Country ,"Population 
(from United Nations Population Division, World Population Prospects)",Region,"Est. prevalence of population in modern slavery (victims per 1,000 population)",Est. number of people in modern slavery,Factor One Governance Issues ,Factor Two Nourishment and Access ,Factor Three Inequality,Factor Four Disenfranchised Groups,Factor Five Effects of Conflict,"Final overall (normalised, weighted) vulnerability score",Support survivors,%,Criminal justice,%.1,Coordination,%.2,NEG Government  complicity (1.4.3),NEG State-imposed forced labour (1.8.1),Address risk,%.3,Supply chains,%.4,SUM/104,SUM Neg,TOTAL,Credit rating,pencentage_slavery
Zimbabwe,15.777.000,Africa,"6,7",105.000,"66,3","45,5","36,6","53,0","25,3","66,4","1,1","11,7","1,0","17,2","1,8","43,8",-1.0,0.0,"2,5","35,7","0,0","0,0","6,3",-1.0,"19,0",C,0.6655257653546301
Equatorial Guinea,1.175.000,Africa,"6,4",7.000,"68,4","40,8","36,7","48,5","10,1","61,7","0,3","3,7","0,7","12,2","0,5","12,5",-1.0,0.0,"1,8","26,2","0,0","0,0","3,4",-1.0,"8,6",D,0.5957446808510638
"Tanzania, United Republic of",53.880.000,Africa,"6,2",336.000,"55,5","47,3","34,9","52,7","29,1","60,5","3,4","37,2","2,5","41,7","1,0","25,0",-1.0,0.0,"3,3","47,6","0,0","0,0","10,2",-1.0,"32,8",CCC,0.623608017817372
Ethiopia,99.873.000,Africa,"6,1",614.000,"62,4","47,5","27,3","34,6","55,3","64,5","2,5","27,8","3,1","51,1","2,3","56,3",-1.0,0.0,"3,3","47,6","0,0","0,0","11,2",-1.0,"36,3",CCC,0.6147807715799065
Côte d'Ivoire,23.108.000,Africa,"5,9",137.000,"59,5","30,1","41,7","37,5","40,9","57,2","3,1","34,4","2,2","36,7","1,8","43,8",0.0,0.0,"4,7","66,7","0,2","8,3","11,9",0.0,"42,4",B,0.5928682707287519
Gambia,1.978.000,Africa,"5,8",11.000,"66,8","28,1","41,8","44,1","20,8","58,4","2,3","25,0","2,9","48,3","1,5","37,5",0.0,0.0,"2,8","40,5","0,0","0,0","9,5",0.0,"33,9",CCC,0.5561172901921132
Zambia,16.101.000,Africa,"5,7",92.000,"45,8","54,4","44,9","49,1","13,1","55,2","3,0","33,3","2,1","34,4","1,0","25,0",0.0,0.0,"2,8","40,5","0,0","0,0","8,9",0.0,"31,8",CCC,0.5713930811750823
Egypt,93.778.000,Africa,"5,5",518.000,"61,6","18,4","44,2","52,8","51,1","60,4","3,4","37,6","1,8","30,6","2,5","62,5",0.0,-1.0,"4,5","64,3","0,0","0,0","12,2",-1.0,"40,1",B,0.552368359316684
Benin,10.576.000,Africa,"5,5",58.000,"51,1","28,8","39,9","35,3","15,8","45,0","2,8","30,6","1,9","31,7","2,3","56,3",0.0,0.0,"3,7","52,4","0,0","0,0","10,6",0.0,"37,7",CCC,0.5484114977307111
Mozambique,28.011.000,Africa,"5,4",152.000,"48,6","48,3","40,5","48,1","30,0","57,0","5,2","57,6","3,0","49,4","1,3","31,3",-1.0,0.0,"3,0","42,9","0,0","0,0","12,4",-1.0,"40,7",B,0.5426439613009174
Sierra Leone,7.237.000,Africa,"5,0",36.000,"50,9","46,1","41,2","48,1","18,1","55,2","4,8","53,7","2,3","37,8","2,0","50,0",0.0,0.0,"3,8","54,8","0,0","0,0","13,5",0.0,"46,2",B,0.49744369213762607
Ghana,27.583.000,Africa,"4,8",133.000,"52,6","29,1","42,0","53,7","21,6","52,2","2,2","24,8","2,0","33,3","1,5","37,5",-1.0,0.0,"2,8","40,5","0,2","8,3","8,7",-1.0,"27,6",CC,0.48218105354747487
Gabon,1.930.000,Africa,"4,8",9.000,"56,5","27,1","36,6","47,5","12,4","49,1","2,5","27,8","0,7","11,7","1,3","31,3",0.0,0.0,"2,3","33,3","0,0","0,0","6,8",0.0,"24,2",CC,0.466321243523316
Burkina Faso,18.111.000,Africa,"4,5",82.000,"58,4","31,6","40,3","35,2","26,2","53,1","3,4","38,1","1,8","30,0","1,8","43,8",0.0,0.0,"3,0","42,9","0,0","0,0","10,0",0.0,"35,7",CCC,0.45276351388658825
Lesotho,2.175.000,Africa,"4,2",9.000,"53,8","50,7","44,6","41,9","18,6","58,3","3,2","35,9","2,2","37,2","2,3","56,3",0.0,0.0,"3,0","42,9","0,0","0,0","10,7",0.0,"38,3",CCC,0.41379310344827586
Cape Verde,533.000,Africa,"4,1",2.000,"48,7","19,7","44,1","44,1","22,1","44,5","2,1","23,5","1,0","16,1","1,0","25,0",0.0,0.0,"2,3","33,3","0,0","0,0","6,4",0.0,"22,9",CC,0.37523452157598497
Mali,17.468.000,Africa,"3,6",62.000,"55,3","24,4","35,5","35,9","66,3","55,9","3,5","38,9","2,1","35,6","2,0","50,0",0.0,-1.0,"2,0","28,6","0,0","0,0","9,6",-1.0,"30,8",CCC,0.3549347378062743
Botswana,2.209.000,Africa,"3,4",8.000,"43,3","37,9","37,3","37,6","9,7","42,1","2,9","32,2","2,7","45,6","1,5","37,5",-1.0,0.0,"3,2","45,2","0,0","0,0","10,3",-1.0,"33,2",CCC,0.362154821186057
Namibia,2.426.000,Africa,"3,3",8.000,"44,6","38,4","55,9","38,8","10,4","48,1","3,1","34,1","1,7","27,8","0,8","18,8",0.0,0.0,"3,8","54,8","0,0","0,0","9,3",0.0,"33,3",CCC,0.3297609233305853
Senegal,14.977.000,Africa,"2,9",43.000,"43,9","34,8","35,6","41,0","30,9","46,2","4,5","49,6","2,6","43,9","2,3","56,3",0.0,0.0,"3,8","54,8","0,0","0,0","13,2",0.0,"47,1",B,0.28710689724243843
South Africa,55.291.000,Africa,"2,8",155.000,"46,7","38,3","61,0","36,9","26,9","53,8","4,8","53,7","3,7","61,7","1,8","43,8",-1.0,0.0,"4,0","57,1","0,0","0,0","14,3",-1.0,"47,4",B,0.28033495505597655
Algeria,39.872.000,Africa,"2,7",106.000,"63,2","17,9","27,8","37,0","43,6","52,0","2,7","29,4","2,8","47,2","1,5","37,5",0.0,0.0,"3,2","45,2","0,0","0,0","10,2",0.0,"36,3",CCC,0.2658507223113965
Morocco,34.803.000,Africa,"2,4",85.000,"60,7","18,8","38,1","35,7","22,0","48,3","0,6","6,5","3,4","56,7","1,3","31,3",0.0,0.0,"5,0","71,4","0,0","0,0","10,2",0.0,"36,5",CCC,0.24423181909605493
Tunisia,11.274.000,Africa,"2,2",25.000,"47,2","15,4","34,8","31,9","33,7","39,2","4,8","53,0","1,9","31,7","1,8","43,8",0.0,0.0,"4,0","57,1","0,0","0,0","12,4",0.0,"44,3",B,0.22174915735320208
Mauritius,1.259.000,Africa,"1,0",1.000,"25,5","17,7","33,6","31,1","12,2","21,2","3,9","43,7","2,3","38,9","0,0","0,0",0.0,0.0,"3,5","50,0","0,0","0,0","9,8",0.0,"34,9",CCC,0.07942811755361398
Seychelles,94.000,Africa,,,,,,,,,,,,,,,,,,,,,,,,,
